#id	argumentative	overall quality	local acceptability	appropriateness	arrangement	clarity	cogency	effectiveness	global acceptability	global relevance	global sufficiency	reasonableness	local relevance	credibility	emotional appeal	sufficiency
1191878965	1.0	1.0	1.0	1.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	3.0	1.0	2.0	2.0
12365	1.0	2.0	2.0	2.0	2.0	3.0	1.0	1.0	2.0	1.0	1.0	2.0	3.0	2.0	2.0	1.0
12367	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
12371	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	3.0	1.0	1.0	1.0
12380	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
12383	1.0	1.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	1.0	3.0	2.0	2.0	1.0
12388	1.0	2.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
12402	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
12414	1.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0
12421	1.0	1.0	1.0	2.0	2.0	3.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
12430	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0
12431	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
12466	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
12567	1.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	1.0	1.0
12580	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
12589	1.0	1.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
12592	1.0	1.0	1.0	2.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0
13259	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
13260	1.0	3.0	2.0	3.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	3.0	3.0	3.0	1.0	2.0
13270	1.0	1.0	1.0	3.0	2.0	3.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
13275	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
13279	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
13989	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
13993	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
13998	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
14000	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
14002	1.0	1.0	1.0	3.0	3.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
14003	1.0	2.0	2.0	3.0	2.0	3.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
14007	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
1633	1.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
1641	1.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
1661	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
1683	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
2137504198	1.0	1.0	1.0	3.0	2.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0
27868	1.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	1.0
28068	1.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
28415	1.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	3.0	2.0
28498	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
29278	1.0	2.0	2.0	3.0	2.0	3.0	2.0	1.0	3.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
29393	1.0	2.0	3.0	3.0	2.0	2.0	1.0	1.0	3.0	1.0	1.0	2.0	2.0	2.0	2.0	1.0
30319	1.0	2.0	2.0	2.0	2.0	3.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
30529	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	1.0	3.0	1.0
31527	1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
33187	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
33506	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0
33757	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	3.0	1.0	2.0	2.0
37675	1.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	2.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0
37929	1.0	3.0	3.0	3.0	3.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	3.0	2.0	3.0	1.0
389	1.0	2.0	2.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0
390	1.0	2.0	3.0	2.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0	1.0	2.0	2.0
39342	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
405	1.0	2.0	3.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
415	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
42624	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0
44125	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
458	1.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
460	1.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
46238	1.0	3.0	3.0	2.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	3.0	2.0
468	1.0	1.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	1.0	1.0	1.0
477	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
530	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	3.0	1.0
54187	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
54474	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0
54763	1.0	1.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0
578317615	1.0	2.0	3.0	3.0	2.0	3.0	2.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
63084	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
63512	1.0	2.0	2.0	3.0	2.0	3.0	2.0	3.0	2.0	3.0	2.0	2.0	3.0	2.0	3.0	2.0
65125	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0
65191	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
67160	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
69016	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
69708	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
70668	1.0	2.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
70818	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
70855	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
71467	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0
71559	1.0	3.0	2.0	2.0	3.0	3.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
71821	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
71943	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
73596	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0
73625	1.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	3.0	3.0
74039	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0
75146	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	1.0
76359	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
76758	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	3.0	2.0
76796	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
76937	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	3.0	1.0	2.0	2.0	2.0	2.0	1.0
794	1.0	2.0	3.0	2.0	2.0	2.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
79734	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0
79918	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
800	1.0	3.0	3.0	2.0	2.0	2.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
804	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
80510	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0
80854	1.0	2.0	3.0	3.0	2.0	2.0	2.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	1.0	2.0
814	1.0	1.0	2.0	3.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	1.0	2.0
817	1.0	1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
822	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
823	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg106091	1.0	2.0	2.0	3.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg106426	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg107445	1.0	1.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
arg107456	1.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0
arg108959	1.0	1.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg108968	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg110967	1.0	2.0	2.0	2.0	1.0	3.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
arg116888	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
arg118518	1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0
arg118660	1.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg122478	1.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0
arg123380	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg126374	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0
arg126375	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	1.0	2.0	2.0
arg126378	1.0	3.0	3.0	3.0	3.0	3.0	2.0	2.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0
arg132199	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
arg132483	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg135637	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0
arg135648	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg135702	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg145468	1.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	2.0	2.0	2.0	1.0
arg148559	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
arg159445	1.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0
arg167721	1.0	2.0	3.0	3.0	2.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
arg168771	1.0	1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
arg168774	1.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
arg168778	1.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg168779	1.0	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0
