#id	argumentative	overall quality	local acceptability	appropriateness	arrangement	clarity	cogency	effectiveness	global acceptability	global relevance	global sufficiency	reasonableness	local relevance	credibility	emotional appeal	sufficiency
arg168780	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
arg168790	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg168795	1.0	3.0	2.0	3.0	2.0	2.0	2.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	2.0
arg168801	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg168803	1.0	1.0	3.0	3.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg168804	1.0	1.0	2.0	3.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	3.0	1.0
arg168807	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg168818	1.0	1.0	2.0	3.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg168822	1.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0
arg168824	1.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0
arg168830	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg168834	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
arg168835	1.0	1.0	3.0	3.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
arg168836	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
arg198376	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg198417	1.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
arg198954	1.0	2.0	3.0	3.0	2.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
arg199159	1.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg199549	1.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	2.0
arg200133	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
arg200706	1.0	2.0	2.0	3.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
arg202607	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0
arg203471	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg203869	1.0	2.0	2.0	3.0	3.0	2.0	2.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
arg203922	1.0	2.0	2.0	2.0	2.0	1.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
arg212151	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg213068	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0
arg213296	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg213555	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg216634	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg219204	1.0	2.0	2.0	2.0	3.0	3.0	2.0	2.0	2.0	3.0	2.0	3.0	3.0	2.0	2.0	2.0
arg219206	1.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0
arg219210	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg219213	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
arg219220	1.0	2.0	3.0	3.0	2.0	3.0	2.0	2.0	3.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
arg219225	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	3.0	2.0
arg219227	1.0	2.0	3.0	2.0	1.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
arg219232	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0
arg219233	1.0	3.0	3.0	3.0	3.0	3.0	2.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	2.0
arg219242	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg219244	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	1.0	1.0
arg219245	1.0	2.0	3.0	2.0	2.0	2.0	2.0	1.0	3.0	2.0	1.0	2.0	3.0	2.0	1.0	1.0
arg219250	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0
arg219254	1.0	2.0	3.0	3.0	2.0	2.0	2.0	2.0	3.0	3.0	1.0	2.0	3.0	2.0	3.0	1.0
arg219258	1.0	2.0	3.0	3.0	2.0	2.0	2.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	1.0	2.0
arg219259	1.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
arg219261	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	1.0	1.0
arg219268	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0
arg219293	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
arg223675	1.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0
arg229241	1.0	2.0	3.0	2.0	3.0	3.0	2.0	1.0	3.0	3.0	1.0	2.0	3.0	2.0	1.0	2.0
arg229317	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
arg229484	1.0	1.0	2.0	2.0	1.0	3.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
arg230311	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0
arg230691	1.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
arg231491	1.0	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
arg231620	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg231770	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
arg234411	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
arg236317	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0
arg236641	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0
arg238468	1.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg238471	1.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	3.0	3.0
arg238473	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg240623	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0
arg240625	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg244440	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0
arg245105	1.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
arg246334	1.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	1.0	1.0
arg251309	1.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	2.0
arg260216	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg260899	1.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
arg270902	1.0	2.0	2.0	2.0	3.0	3.0	2.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	2.0	1.0
arg271353	1.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	1.0
arg289787	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg312577	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg317490	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg317750	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
arg33060	1.0	1.0	2.0	3.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg33069	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
arg33070	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg33075	1.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
arg33082	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg33086	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
arg33089	1.0	1.0	2.0	2.0	2.0	3.0	1.0	1.0	3.0	2.0	1.0	2.0	2.0	2.0	2.0	1.0
arg33099	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg33105	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0
arg33115	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
arg33118	1.0	1.0	3.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0
arg33119	1.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg33123	1.0	1.0	2.0	2.0	2.0	1.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0
arg33126	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
arg33127	1.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	3.0	1.0	2.0	3.0	2.0	2.0	2.0
arg33129	1.0	2.0	2.0	3.0	3.0	3.0	2.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	2.0
arg33135	1.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
arg33141	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg33143	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0
arg33162	1.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	3.0	2.0	2.0	3.0	2.0	2.0	3.0
arg33226	1.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	3.0	1.0
arg33233	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
arg33243	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg33261	1.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	3.0
arg33270	1.0	2.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	3.0	2.0
arg33272	1.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
arg33279	1.0	2.0	3.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
arg33280	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
arg33282	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
arg33284	1.0	2.0	2.0	3.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg33285	1.0	1.0	1.0	2.0	2.0	3.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg33288	1.0	2.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
arg33289	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	1.0	2.0	3.0	2.0	3.0	2.0
arg33293	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
arg33298	1.0	2.0	2.0	3.0	2.0	3.0	2.0	1.0	2.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0
arg33319	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0
arg33323	1.0	3.0	3.0	2.0	2.0	3.0	3.0	3.0	3.0	3.0	1.0	3.0	3.0	2.0	2.0	2.0
arg33339	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
arg33341	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0
arg33342	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
arg334884	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0
arg334924	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
arg334934	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	2.0
arg334943	1.0	1.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	2.0	1.0
arg334959	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	1.0	2.0	3.0	2.0	2.0	1.0
arg334968	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0
arg334973	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0
